id,nombre,sistema_principal,prior_inc,prior_prev,w_priors
a456,Patologia_456,Neurológico,0.1609,0.6152,0.3
a457,Patologia_457,Inmunológico,0.0847,0.5094,0.3
a458,Patologia_458,Inmunológico,0.1967,0.196,0.3
a459,Patologia_459,Cardiovascular,0.2568,0.2106,0.3
a460,Patologia_460,Cardiovascular,0.158,0.1556,0.3
a461,Patologia_461,Digestivo,0.1547,0.1151,0.3
a462,Patologia_462,Neurológico,0.1766,0.1756,0.3
a463,Patologia_463,Inmunológico,0.0331,0.0769,0.3
a464,Patologia_464,Neurológico,0.212,0.4113,0.3
a465,Patologia_465,Neurológico,0.0256,0.1475,0.3
a466,Patologia_466,Inmunológico,0.0698,0.3522,0.3
a467,Patologia_467,Neurológico,0.2214,0.1419,0.3
a468,Patologia_468,Neurológico,0.2133,0.3746,0.3
a469,Patologia_469,Respiratorio,0.153,0.2007,0.3
a470,Patologia_470,Digestivo,0.1659,0.0942,0.3
a471,Patologia_471,Inmunológico,0.065,0.3817,0.3
a472,Patologia_472,Cardiovascular,0.324,0.1364,0.3
a473,Patologia_473,Digestivo,0.2323,0.1807,0.3
a474,Patologia_474,Neurológico,0.193,0.4935,0.3
a475,Patologia_475,Neurológico,0.2628,0.276,0.3
a476,Patologia_476,Cardiovascular,0.0217,0.2102,0.3
a477,Patologia_477,Inmunológico,0.1633,0.1985,0.3
a478,Patologia_478,Digestivo,0.1095,0.1342,0.3
a479,Patologia_479,Digestivo,0.1235,0.5871,0.3
a480,Patologia_480,Neurológico,0.1831,0.5046,0.3
a481,Patologia_481,Inmunológico,0.5405,0.0737,0.3
a482,Patologia_482,Neurológico,0.0036,0.4441,0.3
a483,Patologia_483,Respiratorio,0.1749,0.4951,0.3
a484,Patologia_484,Digestivo,0.0708,0.2446,0.3
a485,Patologia_485,Neurológico,0.1945,0.251,0.3
a486,Patologia_486,Neurológico,0.0764,0.1982,0.3
a487,Patologia_487,Neurológico,0.1369,0.22,0.3
a488,Patologia_488,Digestivo,0.0106,0.2559,0.3
a489,Patologia_489,Respiratorio,0.1556,0.6096,0.3
a490,Patologia_490,Cardiovascular,0.1099,0.0875,0.3
a491,Patologia_491,Inmunológico,0.3485,0.2269,0.3
a492,Patologia_492,Inmunológico,0.155,0.297,0.3
a493,Patologia_493,Respiratorio,0.0363,0.3415,0.3
a494,Patologia_494,Neurológico,0.2605,0.2189,0.3
a495,Patologia_495,Inmunológico,0.0838,0.1252,0.3
a496,Patologia_496,Cardiovascular,0.1451,0.1923,0.3
a497,Patologia_497,Cardiovascular,0.0795,0.1906,0.3
a498,Patologia_498,Digestivo,0.0969,0.2941,0.3
a499,Patologia_499,Cardiovascular,0.1113,0.2161,0.3
a500,Patologia_500,Respiratorio,0.1826,0.1846,0.3
a501,Patologia_501,Digestivo,0.0921,0.381,0.3
a502,Patologia_502,Neurológico,0.1337,0.1414,0.3
a503,Patologia_503,Neurológico,0.0705,0.2065,0.3
a504,Patologia_504,Cardiovascular,0.065,0.1022,0.3
a505,Patologia_505,Inmunológico,0.1342,0.2719,0.3
a506,Patologia_506,Respiratorio,0.2849,0.1931,0.3
a507,Patologia_507,Cardiovascular,0.1771,0.4663,0.3
a508,Patologia_508,Respiratorio,0.0695,0.1767,0.3
a509,Patologia_509,Cardiovascular,0.2249,0.3795,0.3
a510,Patologia_510,Inmunológico,0.1566,0.238,0.3
a511,Patologia_511,Digestivo,0.2225,0.2935,0.3
a512,Patologia_512,Digestivo,0.173,0.1694,0.3
a513,Patologia_513,Respiratorio,0.1259,0.3648,0.3
a514,Patologia_514,Digestivo,0.0415,0.1844,0.3
a515,Patologia_515,Respiratorio,0.0713,0.268,0.3
a516,Patologia_516,Inmunológico,0.26,0.1183,0.3
a517,Patologia_517,Inmunológico,0.2106,0.1443,0.3
a518,Patologia_518,Cardiovascular,0.1523,0.1613,0.3
a519,Patologia_519,Inmunológico,0.1833,0.0647,0.3
a520,Patologia_520,Inmunológico,0.0397,0.4751,0.3
a521,Patologia_521,Digestivo,0.0576,0.1597,0.3
a522,Patologia_522,Neurológico,0.0869,0.2638,0.3
a523,Patologia_523,Digestivo,0.2302,0.3382,0.3
a524,Patologia_524,Digestivo,0.2034,0.541,0.3
a525,Patologia_525,Inmunológico,0.2937,0.3884,0.3
a526,Patologia_526,Respiratorio,0.0273,0.2205,0.3
a527,Patologia_527,Neurológico,0.0836,0.3657,0.3
a528,Patologia_528,Inmunológico,0.1041,0.2452,0.3
a529,Patologia_529,Cardiovascular,0.2255,0.1695,0.3
a530,Patologia_530,Respiratorio,0.0845,0.2946,0.3
a531,Patologia_531,Cardiovascular,0.027,0.498,0.3
a532,Patologia_532,Digestivo,0.378,0.2693,0.3
a533,Patologia_533,Digestivo,0.1073,0.1776,0.3
a534,Patologia_534,Digestivo,0.2223,0.1577,0.3
a535,Patologia_535,Cardiovascular,0.1306,0.1514,0.3
a536,Patologia_536,Respiratorio,0.0982,0.2255,0.3
a537,Patologia_537,Respiratorio,0.299,0.2349,0.3
a538,Patologia_538,Respiratorio,0.139,0.3499,0.3
a539,Patologia_539,Respiratorio,0.0648,0.3048,0.3
a540,Patologia_540,Respiratorio,0.3277,0.2806,0.3
a541,Patologia_541,Inmunológico,0.0985,0.3635,0.3
a542,Patologia_542,Digestivo,0.0406,0.2046,0.3
a543,Patologia_543,Neurológico,0.0644,0.1775,0.3
a544,Patologia_544,Digestivo,0.2153,0.1069,0.3
a545,Patologia_545,Respiratorio,0.1578,0.2519,0.3
a546,Patologia_546,Digestivo,0.1411,0.1328,0.3
a547,Patologia_547,Cardiovascular,0.2463,0.0881,0.3
a548,Patologia_548,Respiratorio,0.1734,0.3338,0.3
a549,Patologia_549,Cardiovascular,0.1114,0.1627,0.3
a550,Patologia_550,Inmunológico,0.2342,0.4497,0.3
a551,Patologia_551,Respiratorio,0.2861,0.2328,0.3
a552,Patologia_552,Inmunológico,0.2793,0.0775,0.3
a553,Patologia_553,Respiratorio,0.0982,0.122,0.3
a554,Patologia_554,Digestivo,0.3399,0.2203,0.3
a555,Patologia_555,Cardiovascular,0.2918,0.1964,0.3
a556,Patologia_556,Neurológico,0.0627,0.2114,0.3
a557,Patologia_557,Digestivo,0.2411,0.4325,0.3
a558,Patologia_558,Respiratorio,0.1064,0.0353,0.3
a559,Patologia_559,Inmunológico,0.0926,0.2598,0.3
a560,Patologia_560,Respiratorio,0.1672,0.3358,0.3
a561,Patologia_561,Cardiovascular,0.2933,0.2318,0.3
a562,Patologia_562,Digestivo,0.3103,0.3869,0.3
a563,Patologia_563,Cardiovascular,0.2859,0.2969,0.3
a564,Patologia_564,Respiratorio,0.1326,0.1406,0.3
a565,Patologia_565,Digestivo,0.162,0.0874,0.3
a566,Patologia_566,Cardiovascular,0.0614,0.1857,0.3
a567,Patologia_567,Inmunológico,0.1012,0.1668,0.3
a568,Patologia_568,Inmunológico,0.366,0.3767,0.3
a569,Patologia_569,Inmunológico,0.2359,0.1219,0.3
a570,Patologia_570,Cardiovascular,0.3873,0.2419,0.3
a571,Patologia_571,Cardiovascular,0.2296,0.1836,0.3
a572,Patologia_572,Digestivo,0.0342,0.1119,0.3
a573,Patologia_573,Inmunológico,0.3548,0.3999,0.3
a574,Patologia_574,Inmunológico,0.0722,0.2467,0.3
a575,Patologia_575,Digestivo,0.5477,0.4693,0.3
a576,Patologia_576,Digestivo,0.1737,0.2468,0.3
a577,Patologia_577,Neurológico,0.1961,0.3509,0.3
a578,Patologia_578,Inmunológico,0.0869,0.3459,0.3
a579,Patologia_579,Cardiovascular,0.1037,0.2752,0.3
a580,Patologia_580,Digestivo,0.1332,0.4512,0.3
a581,Patologia_581,Cardiovascular,0.0387,0.4664,0.3
a582,Patologia_582,Neurológico,0.1039,0.3512,0.3
a583,Patologia_583,Digestivo,0.0819,0.1932,0.3
a584,Patologia_584,Digestivo,0.1919,0.478,0.3
a585,Patologia_585,Neurológico,0.0818,0.283,0.3
a586,Patologia_586,Inmunológico,0.1424,0.2467,0.3
a587,Patologia_587,Respiratorio,0.0981,0.1175,0.3
a588,Patologia_588,Respiratorio,0.0539,0.3965,0.3
a589,Patologia_589,Digestivo,0.2037,0.1749,0.3
a590,Patologia_590,Cardiovascular,0.1288,0.2377,0.3
a591,Patologia_591,Neurológico,0.1216,0.3052,0.3
a592,Patologia_592,Neurológico,0.115,0.3961,0.3
a593,Patologia_593,Digestivo,0.2601,0.1175,0.3
a594,Patologia_594,Digestivo,0.0959,0.0341,0.3
a595,Patologia_595,Cardiovascular,0.0757,0.0522,0.3
a596,Patologia_596,Neurológico,0.1765,0.5077,0.3
a597,Patologia_597,Respiratorio,0.299,0.4042,0.3
a598,Patologia_598,Inmunológico,0.1011,0.2278,0.3
a599,Patologia_599,Inmunológico,0.257,0.1633,0.3
a600,Patologia_600,Digestivo,0.0053,0.4401,0.3
a601,Patologia_601,Neurológico,0.112,0.279,0.3
a602,Patologia_602,Inmunológico,0.138,0.5552,0.3
a603,Patologia_603,Digestivo,0.1957,0.425,0.3
a604,Patologia_604,Digestivo,0.1454,0.0687,0.3
a605,Patologia_605,Cardiovascular,0.0643,0.0488,0.3
a606,Patologia_606,Inmunológico,0.3682,0.361,0.3
a607,Patologia_607,Neurológico,0.1137,0.1044,0.3
a608,Patologia_608,Respiratorio,0.1428,0.2672,0.3
a609,Patologia_609,Inmunológico,0.173,0.0511,0.3
a610,Patologia_610,Neurológico,0.1265,0.2923,0.3
a611,Patologia_611,Digestivo,0.1901,0.15,0.3
a612,Patologia_612,Cardiovascular,0.0871,0.1574,0.3
a613,Patologia_613,Digestivo,0.2062,0.2226,0.3
a614,Patologia_614,Neurológico,0.076,0.5889,0.3
a615,Patologia_615,Inmunológico,0.3127,0.385,0.3
a616,Patologia_616,Neurológico,0.2189,0.0635,0.3
a617,Patologia_617,Cardiovascular,0.3795,0.2087,0.3
a618,Patologia_618,Neurológico,0.1326,0.3324,0.3
a619,Patologia_619,Inmunológico,0.3745,0.103,0.3
a620,Patologia_620,Neurológico,0.1698,0.4605,0.3
a621,Patologia_621,Cardiovascular,0.2784,0.4508,0.3
a622,Patologia_622,Inmunológico,0.0789,0.206,0.3
a623,Patologia_623,Respiratorio,0.2218,0.3459,0.3
a624,Patologia_624,Cardiovascular,0.1296,0.2895,0.3
a625,Patologia_625,Respiratorio,0.1883,0.2612,0.3
a626,Patologia_626,Digestivo,0.1504,0.3542,0.3
a627,Patologia_627,Digestivo,0.1447,0.4033,0.3
a628,Patologia_628,Inmunológico,0.0986,0.2505,0.3
a629,Patologia_629,Respiratorio,0.1765,0.2388,0.3
a630,Patologia_630,Respiratorio,0.2636,0.1303,0.3
a631,Patologia_631,Respiratorio,0.2638,0.0553,0.3
a632,Patologia_632,Inmunológico,0.2407,0.1954,0.3
a633,Patologia_633,Cardiovascular,0.1453,0.2209,0.3
a634,Patologia_634,Respiratorio,0.3256,0.3638,0.3
a635,Patologia_635,Cardiovascular,0.2527,0.2009,0.3
a636,Patologia_636,Cardiovascular,0.1167,0.1235,0.3
a637,Patologia_637,Neurológico,0.2515,0.2922,0.3
a638,Patologia_638,Digestivo,0.2488,0.1061,0.3
a639,Patologia_639,Digestivo,0.1484,0.2758,0.3
a640,Patologia_640,Respiratorio,0.142,0.4102,0.3
a641,Patologia_641,Cardiovascular,0.1806,0.2545,0.3
a642,Patologia_642,Cardiovascular,0.0995,0.2741,0.3
a643,Patologia_643,Digestivo,0.2271,0.1406,0.3
a644,Patologia_644,Respiratorio,0.2985,0.2152,0.3
a645,Patologia_645,Neurológico,0.3934,0.2478,0.3
a646,Patologia_646,Respiratorio,0.3088,0.3657,0.3
a647,Patologia_647,Neurológico,0.0646,0.4015,0.3
a648,Patologia_648,Digestivo,0.1302,0.2807,0.3
a649,Patologia_649,Inmunológico,0.1382,0.4133,0.3
a650,Patologia_650,Digestivo,0.1469,0.3856,0.3
a651,Patologia_651,Inmunológico,0.1142,0.1518,0.3
a652,Patologia_652,Neurológico,0.0908,0.1153,0.3
a653,Patologia_653,Digestivo,0.0932,0.2894,0.3
a654,Patologia_654,Cardiovascular,0.1562,0.2855,0.3
a655,Patologia_655,Inmunológico,0.112,0.1182,0.3
a656,Patologia_656,Inmunológico,0.1623,0.1305,0.3
a657,Patologia_657,Digestivo,0.2612,0.196,0.3
a658,Patologia_658,Inmunológico,0.0885,0.3518,0.3
a659,Patologia_659,Respiratorio,0.219,0.3134,0.3
a660,Patologia_660,Digestivo,0.1047,0.2869,0.3
a661,Patologia_661,Inmunológico,0.1717,0.0927,0.3
a662,Patologia_662,Digestivo,0.0333,0.5521,0.3
a663,Patologia_663,Inmunológico,0.2074,0.388,0.3
a664,Patologia_664,Digestivo,0.1405,0.4845,0.3
a665,Patologia_665,Inmunológico,0.227,0.0428,0.3
a666,Patologia_666,Inmunológico,0.2717,0.367,0.3
a667,Patologia_667,Neurológico,0.0537,0.3131,0.3
a668,Patologia_668,Inmunológico,0.1866,0.1253,0.3
a669,Patologia_669,Inmunológico,0.2277,0.2726,0.3
a670,Patologia_670,Respiratorio,0.2877,0.0664,0.3
a671,Patologia_671,Neurológico,0.1931,0.1227,0.3
a672,Patologia_672,Digestivo,0.099,0.1767,0.3
a673,Patologia_673,Inmunológico,0.1526,0.3146,0.3
a674,Patologia_674,Respiratorio,0.2269,0.2097,0.3
a675,Patologia_675,Digestivo,0.0729,0.1588,0.3
a676,Patologia_676,Neurológico,0.2495,0.2362,0.3
a677,Patologia_677,Digestivo,0.2469,0.1193,0.3
a678,Patologia_678,Inmunológico,0.0986,0.245,0.3
a679,Patologia_679,Respiratorio,0.1385,0.0773,0.3
a680,Patologia_680,Digestivo,0.3804,0.4814,0.3
a681,Patologia_681,Digestivo,0.0811,0.1021,0.3
a682,Patologia_682,Inmunológico,0.1964,0.5062,0.3
a683,Patologia_683,Digestivo,0.2639,0.2244,0.3
a684,Patologia_684,Digestivo,0.0948,0.1577,0.3
a685,Patologia_685,Neurológico,0.0623,0.2851,0.3
a686,Patologia_686,Inmunológico,0.2449,0.4644,0.3
a687,Patologia_687,Cardiovascular,0.0948,0.1645,0.3
a688,Patologia_688,Neurológico,0.0258,0.2176,0.3
a689,Patologia_689,Digestivo,0.1111,0.3731,0.3
a690,Patologia_690,Inmunológico,0.0785,0.5588,0.3
a691,Patologia_691,Cardiovascular,0.167,0.7284,0.3
a692,Patologia_692,Cardiovascular,0.0374,0.3048,0.3
a693,Patologia_693,Cardiovascular,0.0354,0.2191,0.3
a694,Patologia_694,Respiratorio,0.0655,0.1389,0.3
a695,Patologia_695,Respiratorio,0.3848,0.0934,0.3
a696,Patologia_696,Neurológico,0.2022,0.0982,0.3
a697,Patologia_697,Cardiovascular,0.0651,0.1247,0.3
a698,Patologia_698,Cardiovascular,0.3816,0.3116,0.3
a699,Patologia_699,Inmunológico,0.1956,0.2071,0.3
a700,Patologia_700,Respiratorio,0.3867,0.4234,0.3
a701,Patologia_701,Respiratorio,0.2399,0.0842,0.3
a702,Patologia_702,Cardiovascular,0.2388,0.1128,0.3
a703,Patologia_703,Neurológico,0.1391,0.146,0.3
a704,Patologia_704,Inmunológico,0.044,0.2492,0.3
a705,Patologia_705,Cardiovascular,0.0885,0.1773,0.3
a706,Patologia_706,Respiratorio,0.2661,0.4522,0.3
a707,Patologia_707,Neurológico,0.0465,0.3496,0.3
a708,Patologia_708,Neurológico,0.0561,0.1604,0.3
a709,Patologia_709,Digestivo,0.0174,0.3023,0.3
a710,Patologia_710,Inmunológico,0.0342,0.2381,0.3
a711,Patologia_711,Digestivo,0.1206,0.4975,0.3
a712,Patologia_712,Respiratorio,0.3134,0.2196,0.3
a713,Patologia_713,Inmunológico,0.1988,0.1582,0.3
a714,Patologia_714,Inmunológico,0.3228,0.1629,0.3
a715,Patologia_715,Neurológico,0.3939,0.125,0.3
a716,Patologia_716,Cardiovascular,0.2192,0.1778,0.3
a717,Patologia_717,Respiratorio,0.0645,0.3702,0.3
a718,Patologia_718,Neurológico,0.3133,0.4119,0.3
a719,Patologia_719,Digestivo,0.289,0.072,0.3
a720,Patologia_720,Neurológico,0.1225,0.1154,0.3
a721,Patologia_721,Cardiovascular,0.1776,0.2471,0.3
a722,Patologia_722,Digestivo,0.2812,0.2216,0.3
a723,Patologia_723,Inmunológico,0.2317,0.0651,0.3
a724,Patologia_724,Cardiovascular,0.0596,0.2221,0.3
a725,Patologia_725,Cardiovascular,0.2556,0.3001,0.3
a726,Patologia_726,Inmunológico,0.0714,0.1706,0.3
a727,Patologia_727,Neurológico,0.1069,0.1455,0.3
a728,Patologia_728,Neurológico,0.041,0.2682,0.3
a729,Patologia_729,Cardiovascular,0.4758,0.6377,0.3
a730,Patologia_730,Respiratorio,0.1805,0.2398,0.3
a731,Patologia_731,Respiratorio,0.0711,0.3909,0.3
a732,Patologia_732,Digestivo,0.3049,0.0416,0.3
a733,Patologia_733,Cardiovascular,0.1416,0.4451,0.3
a734,Patologia_734,Respiratorio,0.1057,0.3124,0.3
a735,Patologia_735,Respiratorio,0.1314,0.259,0.3
a736,Patologia_736,Cardiovascular,0.2494,0.5568,0.3
a737,Patologia_737,Inmunológico,0.0862,0.3095,0.3
a738,Patologia_738,Digestivo,0.2184,0.1047,0.3
a739,Patologia_739,Cardiovascular,0.071,0.2202,0.3
a740,Patologia_740,Cardiovascular,0.1287,0.2451,0.3
a741,Patologia_741,Respiratorio,0.0677,0.1982,0.3
a742,Patologia_742,Neurológico,0.1322,0.3507,0.3
a743,Patologia_743,Respiratorio,0.2193,0.2078,0.3
a744,Patologia_744,Neurológico,0.0582,0.3156,0.3
a745,Patologia_745,Inmunológico,0.2243,0.6233,0.3
a746,Patologia_746,Neurológico,0.0668,0.3059,0.3
a747,Patologia_747,Digestivo,0.314,0.2292,0.3
a748,Patologia_748,Inmunológico,0.3229,0.1873,0.3
a749,Patologia_749,Neurológico,0.4282,0.5328,0.3
a750,Patologia_750,Neurológico,0.3015,0.1937,0.3
a751,Patologia_751,Cardiovascular,0.4211,0.2841,0.3
a752,Patologia_752,Digestivo,0.1195,0.2435,0.3
a753,Patologia_753,Respiratorio,0.0616,0.386,0.3
a754,Patologia_754,Respiratorio,0.0745,0.2267,0.3
a755,Patologia_755,Inmunológico,0.1197,0.279,0.3
a756,Patologia_756,Respiratorio,0.1793,0.182,0.3
a757,Patologia_757,Inmunológico,0.2154,0.151,0.3
a758,Patologia_758,Inmunológico,0.1244,0.0778,0.3
a759,Patologia_759,Respiratorio,0.1592,0.1085,0.3
a760,Patologia_760,Respiratorio,0.0267,0.2639,0.3
a761,Patologia_761,Respiratorio,0.2392,0.4073,0.3
a762,Patologia_762,Respiratorio,0.2033,0.4554,0.3
a763,Patologia_763,Digestivo,0.0224,0.4931,0.3
a764,Patologia_764,Cardiovascular,0.083,0.2344,0.3
a765,Patologia_765,Digestivo,0.0951,0.1021,0.3
a766,Patologia_766,Inmunológico,0.1654,0.2435,0.3
a767,Patologia_767,Neurológico,0.1653,0.2535,0.3
a768,Patologia_768,Respiratorio,0.1637,0.3804,0.3
a769,Patologia_769,Respiratorio,0.2221,0.4925,0.3
a770,Patologia_770,Inmunológico,0.3126,0.1965,0.3
a771,Patologia_771,Inmunológico,0.3504,0.0859,0.3
a772,Patologia_772,Respiratorio,0.2876,0.1019,0.3
a773,Patologia_773,Respiratorio,0.2762,0.2184,0.3
a774,Patologia_774,Inmunológico,0.0592,0.2915,0.3
a775,Patologia_775,Digestivo,0.1435,0.1871,0.3
a776,Patologia_776,Respiratorio,0.1291,0.3492,0.3
a777,Patologia_777,Respiratorio,0.0807,0.4141,0.3
a778,Patologia_778,Inmunológico,0.1205,0.3025,0.3
a779,Patologia_779,Inmunológico,0.1555,0.1463,0.3
a780,Patologia_780,Cardiovascular,0.2856,0.2229,0.3
a781,Patologia_781,Neurológico,0.114,0.1458,0.3
a782,Patologia_782,Neurológico,0.1754,0.1385,0.3
a783,Patologia_783,Inmunológico,0.0781,0.203,0.3
a784,Patologia_784,Digestivo,0.1478,0.3866,0.3
a785,Patologia_785,Respiratorio,0.1014,0.3054,0.3
a786,Patologia_786,Cardiovascular,0.1077,0.5312,0.3
a787,Patologia_787,Cardiovascular,0.0775,0.5711,0.3
a788,Patologia_788,Inmunológico,0.11,0.1584,0.3
a789,Patologia_789,Cardiovascular,0.1565,0.1068,0.3
a790,Patologia_790,Respiratorio,0.0776,0.2728,0.3
a791,Patologia_791,Digestivo,0.101,0.4254,0.3
a792,Patologia_792,Inmunológico,0.0499,0.2673,0.3
a793,Patologia_793,Digestivo,0.1246,0.4219,0.3
a794,Patologia_794,Inmunológico,0.202,0.3684,0.3
a795,Patologia_795,Respiratorio,0.4622,0.2572,0.3
a796,Patologia_796,Inmunológico,0.0695,0.2643,0.3
a797,Patologia_797,Neurológico,0.1705,0.3103,0.3
a798,Patologia_798,Inmunológico,0.2628,0.1101,0.3
a799,Patologia_799,Neurológico,0.1431,0.3111,0.3
a800,Patologia_800,Respiratorio,0.147,0.3631,0.3
a801,Patologia_801,Digestivo,0.2624,0.1119,0.3
a802,Patologia_802,Cardiovascular,0.1315,0.4579,0.3
a803,Patologia_803,Cardiovascular,0.4162,0.159,0.3
a804,Patologia_804,Digestivo,0.2692,0.3179,0.3
a805,Patologia_805,Inmunológico,0.3844,0.2385,0.3
a806,Patologia_806,Inmunológico,0.0649,0.1788,0.3
a807,Patologia_807,Inmunológico,0.2111,0.2106,0.3
a808,Patologia_808,Cardiovascular,0.3974,0.2624,0.3
a809,Patologia_809,Cardiovascular,0.0253,0.1707,0.3
a810,Patologia_810,Inmunológico,0.442,0.2269,0.3
a811,Patologia_811,Cardiovascular,0.1964,0.496,0.3
a812,Patologia_812,Digestivo,0.1856,0.2188,0.3
a813,Patologia_813,Inmunológico,0.1194,0.323,0.3
a814,Patologia_814,Neurológico,0.1102,0.0904,0.3
a815,Patologia_815,Cardiovascular,0.2596,0.1184,0.3
a816,Patologia_816,Cardiovascular,0.2884,0.3544,0.3
a817,Patologia_817,Cardiovascular,0.0264,0.2843,0.3
a818,Patologia_818,Cardiovascular,0.2117,0.6112,0.3
a819,Patologia_819,Respiratorio,0.0335,0.1446,0.3
a820,Patologia_820,Digestivo,0.2197,0.2073,0.3
a821,Patologia_821,Cardiovascular,0.3869,0.4977,0.3
a822,Patologia_822,Cardiovascular,0.0948,0.0851,0.3
a823,Patologia_823,Cardiovascular,0.0801,0.1315,0.3
a824,Patologia_824,Neurológico,0.2186,0.2368,0.3
a825,Patologia_825,Inmunológico,0.2266,0.1625,0.3
a826,Patologia_826,Inmunológico,0.2645,0.2257,0.3
a827,Patologia_827,Respiratorio,0.2246,0.0835,0.3
a828,Patologia_828,Respiratorio,0.059,0.383,0.3
a829,Patologia_829,Digestivo,0.1917,0.0574,0.3
a830,Patologia_830,Neurológico,0.0747,0.4263,0.3
a831,Patologia_831,Inmunológico,0.1694,0.2097,0.3
a832,Patologia_832,Respiratorio,0.1447,0.3716,0.3
a833,Patologia_833,Inmunológico,0.0336,0.3571,0.3
a834,Patologia_834,Cardiovascular,0.2014,0.2117,0.3
a835,Patologia_835,Digestivo,0.0991,0.2222,0.3
a836,Patologia_836,Digestivo,0.0915,0.2851,0.3
a837,Patologia_837,Respiratorio,0.0462,0.4015,0.3
a838,Patologia_838,Neurológico,0.2224,0.1663,0.3
a839,Patologia_839,Neurológico,0.5002,0.4453,0.3
a840,Patologia_840,Inmunológico,0.1884,0.2113,0.3
a841,Patologia_841,Respiratorio,0.2816,0.2445,0.3
a842,Patologia_842,Respiratorio,0.2211,0.5571,0.3
a843,Patologia_843,Digestivo,0.3732,0.3067,0.3
a844,Patologia_844,Digestivo,0.0187,0.2607,0.3
a845,Patologia_845,Digestivo,0.1369,0.131,0.3
a846,Patologia_846,Neurológico,0.134,0.2656,0.3
a847,Patologia_847,Inmunológico,0.031,0.5331,0.3
a848,Patologia_848,Digestivo,0.1201,0.2323,0.3
a849,Patologia_849,Inmunológico,0.0941,0.1791,0.3
a850,Patologia_850,Digestivo,0.141,0.2392,0.3
a851,Patologia_851,Neurológico,0.1991,0.241,0.3
a852,Patologia_852,Respiratorio,0.1949,0.3663,0.3
a853,Patologia_853,Inmunológico,0.1214,0.3148,0.3
a854,Patologia_854,Digestivo,0.0504,0.1856,0.3
a855,Patologia_855,Inmunológico,0.0779,0.4188,0.3
a856,Patologia_856,Digestivo,0.2342,0.4428,0.3
a857,Patologia_857,Neurológico,0.4993,0.3934,0.3
a858,Patologia_858,Respiratorio,0.0883,0.0954,0.3
a859,Patologia_859,Neurológico,0.3201,0.1767,0.3
a860,Patologia_860,Respiratorio,0.1837,0.2543,0.3
a861,Patologia_861,Inmunológico,0.2342,0.1948,0.3
a862,Patologia_862,Neurológico,0.1909,0.3156,0.3
a863,Patologia_863,Respiratorio,0.3516,0.4151,0.3
a864,Patologia_864,Cardiovascular,0.0584,0.3099,0.3
a865,Patologia_865,Inmunológico,0.1689,0.2165,0.3
a866,Patologia_866,Digestivo,0.0447,0.3917,0.3
a867,Patologia_867,Inmunológico,0.2421,0.3044,0.3
a868,Patologia_868,Cardiovascular,0.2867,0.2309,0.3
a869,Patologia_869,Digestivo,0.2421,0.3294,0.3
a870,Patologia_870,Inmunológico,0.1494,0.1983,0.3
a871,Patologia_871,Neurológico,0.1555,0.0975,0.3
a872,Patologia_872,Respiratorio,0.0549,0.3514,0.3
a873,Patologia_873,Neurológico,0.1272,0.1056,0.3
a874,Patologia_874,Cardiovascular,0.1994,0.271,0.3
a875,Patologia_875,Inmunológico,0.1413,0.0913,0.3
a876,Patologia_876,Digestivo,0.2012,0.42,0.3
a877,Patologia_877,Digestivo,0.3123,0.255,0.3
a878,Patologia_878,Digestivo,0.1576,0.3158,0.3
a879,Patologia_879,Inmunológico,0.2861,0.3354,0.3
a880,Patologia_880,Digestivo,0.2074,0.4447,0.3
a881,Patologia_881,Inmunológico,0.1471,0.4097,0.3
a882,Patologia_882,Neurológico,0.2564,0.122,0.3
a883,Patologia_883,Digestivo,0.181,0.2328,0.3
a884,Patologia_884,Neurológico,0.3354,0.2231,0.3
a885,Patologia_885,Respiratorio,0.1017,0.552,0.3
a886,Patologia_886,Neurológico,0.1402,0.2337,0.3
a887,Patologia_887,Respiratorio,0.0667,0.101,0.3
a888,Patologia_888,Cardiovascular,0.361,0.2743,0.3
a889,Patologia_889,Neurológico,0.0959,0.3988,0.3
a890,Patologia_890,Inmunológico,0.3352,0.1808,0.3
a891,Patologia_891,Inmunológico,0.1459,0.2978,0.3
a892,Patologia_892,Inmunológico,0.4242,0.2126,0.3
a893,Patologia_893,Digestivo,0.1392,0.0795,0.3
a894,Patologia_894,Inmunológico,0.2847,0.2132,0.3
a895,Patologia_895,Cardiovascular,0.1452,0.5086,0.3
a896,Patologia_896,Neurológico,0.1287,0.4569,0.3
a897,Patologia_897,Cardiovascular,0.09,0.3147,0.3
a898,Patologia_898,Cardiovascular,0.2553,0.1123,0.3
a899,Patologia_899,Cardiovascular,0.0695,0.1174,0.3
a900,Patologia_900,Respiratorio,0.0555,0.0783,0.3
a901,Patologia_901,Inmunológico,0.1294,0.45,0.3
a902,Patologia_902,Cardiovascular,0.1801,0.1637,0.3
a903,Patologia_903,Cardiovascular,0.1204,0.1629,0.3
a904,Patologia_904,Neurológico,0.2149,0.1461,0.3
a905,Patologia_905,Respiratorio,0.1404,0.0545,0.3
a906,Patologia_906,Neurológico,0.3109,0.5891,0.3
a907,Patologia_907,Inmunológico,0.2569,0.1199,0.3
a908,Patologia_908,Neurológico,0.0685,0.1981,0.3
a909,Patologia_909,Digestivo,0.1287,0.2634,0.3
a910,Patologia_910,Inmunológico,0.1385,0.0832,0.3
a911,Patologia_911,Digestivo,0.2451,0.1806,0.3
